type,x,y,widthX,heightY,animate,yMove,xMove,startFrame,caveName,entrance,uniqueIdenitifer,caveWall,caveCeiling,showMinimumDifficulty,hideMinimumDifficulty
caves,0,31.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,633,0,0,1,5
caves,0.5,31.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,634,0,0,1,5
caves,1,31.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,635,0,0,1,5
caves,1.5,31.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,636,0,0,1,5
caves,2,31.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,637,0,0,1,5
caves,2.5,31.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,638,0,0,1,5
caves,3,31.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,639,0,0,1,5
caves,3.5,31.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,640,0,0,1,5
caves,4,31.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,641,0,0,1,5
caves,4.5,31.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,642,0,0,1,5
caves,5,31.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,643,0,0,1,5
caves,5.5,31.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,644,0,0,1,5
caves,0,33,0.5,1.5,0,0.5,1.5,0,onlyCave,0,646,0,0,1,5
caves,0.5,33,0.5,1.5,0,0.5,1.5,0,onlyCave,0,647,0,0,1,5
caves,1,33,0.5,1.5,0,0.5,1.5,0,onlyCave,0,648,0,0,1,5
caves,1.5,33,0.5,1.5,0,0.5,1.5,0,onlyCave,0,649,0,0,1,5
caves,2,33,0.5,1.5,0,0.5,1.5,0,onlyCave,0,650,0,0,1,5
caves,2.5,33,0.5,1.5,0,0.5,1.5,0,onlyCave,0,651,0,0,1,5
caves,3,33,0.5,1.5,0,0.5,1.5,0,onlyCave,0,652,0,0,1,5
caves,3.5,33,0.5,1.5,0,0.5,1.5,0,onlyCave,0,653,0,0,1,5
caves,4,33,0.5,1.5,0,0.5,1.5,0,onlyCave,0,654,0,0,1,5
caves,4.5,33,0.5,1.5,0,0.5,1.5,0,onlyCave,0,655,0,0,1,5
caves,5,33,0.5,0.5,0,0.5,1.5,0,onlyCave,0,656,0,0,1,5
caves,0,34.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,657,0,0,1,5
caves,0.5,34.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,658,0,0,1,5
caves,1,34.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,659,0,0,1,5
caves,1.5,34.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,660,0,0,1,5
caves,2,34.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,661,0,0,1,5
caves,2.5,34.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,662,0,0,1,5
caves,3,34.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,663,0,0,1,5
caves,3.5,34.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,664,0,0,1,5
caves,4,34.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,665,0,0,1,5
caves,4.5,34.5,0.5,0.5,0,0.5,1.5,0,onlyCave,0,666,0,0,1,5
